project_id,category,budget_inr,duration_days,client_rating,freelancer_level,status,city,platform_fee_pct,month
P001,Digital Marketing,70355,89,3.7,Top Rated,Completed,Chennai,20,Feb
P002,ML/AI,95518,13,3.9,Top Rated,Completed,Pune,10,Dec
P003,Web Development,149779,76,3.0,Level 2,Completed,Kolkata,15,Aug
P004,Data Analytics,32445,44,3.0,Level 2,Completed,Pune,15,May
P005,Design,135726,18,2.5,Rising Talent,Completed,Delhi,15,Jul
P006,Web Development,53716,62,4.6,Level 2,In Progress,Hyderabad,10,Feb
P007,Web Development,42074,82,3.4,Rising Talent,In Progress,Mumbai,10,Aug
P008,Design,146612,50,3.9,Top Rated,Cancelled,Delhi,20,May
P009,Content Writing,84279,88,4.6,Level 1,Cancelled,Bangalore,10,Oct
P010,Web Development,30801,51,3.7,Rising Talent,Completed,Chennai,15,Sep
P011,Web Development,44357,27,3.4,Rising Talent,In Progress,Mumbai,15,Oct
P012,ML/AI,104951,21,4.0,Top Rated,Cancelled,Chennai,20,Jul
P013,Content Writing,94340,11,4.4,Rising Talent,In Progress,Pune,15,Nov
P014,Web Development,104136,35,4.0,Rising Talent,Cancelled,Hyderabad,15,Jan
P015,ML/AI,85459,51,4.2,Level 1,In Progress,Chennai,20,Aug
P016,Data Analytics,14828,40,4.2,Rising Talent,In Progress,Pune,10,Aug
P017,Design,109530,63,3.7,Rising Talent,Completed,Kolkata,15,Jul
P018,ML/AI,112305,71,3.6,Level 1,Completed,Chennai,20,Jun
P019,Design,81465,76,3.7,Level 1,In Progress,Hyderabad,20,Mar
P020,Data Analytics,122591,76,4.7,Rising Talent,Completed,Delhi,15,Sep
P021,Web Development,33664,55,3.4,Rising Talent,Completed,Chennai,20,Oct
P022,Content Writing,114387,58,3.9,Rising Talent,Completed,Bangalore,15,Feb
P023,Web Development,38360,82,3.6,Top Rated,Completed,Hyderabad,15,Nov
P024,Content Writing,38786,75,4.4,Rising Talent,Completed,Pune,20,Nov
P025,Content Writing,69304,20,3.8,Top Rated,In Progress,Hyderabad,15,Nov
P026,ML/AI,108918,46,3.2,Rising Talent,In Progress,Hyderabad,10,Apr
P027,Web Development,81070,54,2.6,Rising Talent,Completed,Mumbai,15,Jan
P028,Web Development,98953,50,2.9,Level 2,In Progress,Mumbai,10,Mar
P029,Design,47077,63,4.1,Level 2,Completed,Chennai,15,Sep
P030,Digital Marketing,119779,44,4.7,Rising Talent,Completed,Pune,15,Jun
P031,Design,125457,43,3.6,Top Rated,Completed,Mumbai,15,Jul
P032,Digital Marketing,125915,70,3.2,Top Rated,Completed,Hyderabad,10,Apr
P033,Content Writing,73626,16,3.7,Level 2,Completed,Pune,15,May
P034,Web Development,21238,77,2.5,Level 2,Completed,Chennai,20,Sep
P035,Web Development,25794,20,4.4,Level 2,In Progress,Bangalore,10,Jan
P036,Data Analytics,124812,86,3.9,Rising Talent,Completed,Delhi,20,Aug
P037,ML/AI,80190,61,4.9,Level 2,In Progress,Pune,15,May
P038,Data Analytics,113041,55,3.9,Level 2,In Progress,Chennai,15,Jan
P039,ML/AI,141372,89,3.7,Level 2,Completed,Mumbai,20,Aug
P040,Data Analytics,29879,45,4.2,Level 2,Completed,Delhi,20,Apr
P041,Digital Marketing,35658,49,2.7,Level 1,Cancelled,Chennai,15,Nov
P042,Digital Marketing,91752,12,2.6,Rising Talent,Completed,Delhi,15,Jul
P043,Data Analytics,139654,28,2.6,Level 2,In Progress,Bangalore,20,May
P044,ML/AI,63173,48,4.1,Level 1,Cancelled,Pune,20,May
P045,Data Analytics,117877,37,4.2,Rising Talent,In Progress,Kolkata,15,Oct
P046,ML/AI,77134,69,4.2,Level 1,Completed,Bangalore,20,Nov
P047,Design,67841,83,4.4,Level 1,Completed,Delhi,15,Jun
P048,Design,120051,74,3.1,Level 1,In Progress,Bangalore,15,Jan
P049,ML/AI,97226,24,2.7,Level 2,In Progress,Chennai,10,Apr
P050,ML/AI,15480,53,4.3,Level 1,Cancelled,Chennai,20,Jun
P051,Data Analytics,39593,72,4.4,Top Rated,Completed,Chennai,15,Jun
P052,Data Analytics,24061,22,3.8,Rising Talent,In Progress,Delhi,20,Jun
P053,Web Development,49519,41,3.2,Top Rated,In Progress,Pune,20,Jun
P054,Design,75380,60,4.9,Level 2,In Progress,Bangalore,20,Feb
P055,Web Development,7180,53,3.0,Level 2,Completed,Delhi,15,Feb
P056,Digital Marketing,131178,32,4.9,Rising Talent,In Progress,Pune,15,Jan
P057,Content Writing,130156,11,3.8,Top Rated,Completed,Chennai,20,Jan
P058,Data Analytics,20729,53,4.6,Rising Talent,Completed,Delhi,15,Mar
P059,Digital Marketing,5870,38,2.6,Level 1,In Progress,Pune,15,Jun
P060,Data Analytics,119671,43,4.1,Top Rated,Completed,Bangalore,15,Feb
P061,Data Analytics,26715,47,2.9,Level 1,In Progress,Chennai,10,Aug
P062,Data Analytics,104266,42,3.2,Rising Talent,In Progress,Hyderabad,15,Nov
P063,Design,106358,68,3.8,Level 1,Completed,Hyderabad,15,Feb
P064,Design,8568,43,3.1,Rising Talent,Completed,Mumbai,10,Dec
P065,Data Analytics,43458,7,3.5,Level 1,In Progress,Bangalore,15,Nov
P066,Digital Marketing,93018,54,4.7,Rising Talent,Completed,Hyderabad,15,Apr
P067,Content Writing,24573,23,3.6,Level 1,Completed,Hyderabad,15,Jan
P068,Data Analytics,131896,26,4.7,Rising Talent,Completed,Chennai,20,Sep
P069,Data Analytics,121515,43,3.1,Level 1,Completed,Delhi,10,Oct
P070,Data Analytics,145302,78,4.9,Rising Talent,In Progress,Hyderabad,20,Jan
P071,Content Writing,63263,72,3.9,Level 1,Cancelled,Kolkata,15,Mar
P072,Content Writing,143489,84,4.3,Rising Talent,Completed,Kolkata,15,Mar
P073,ML/AI,112320,29,2.9,Level 1,In Progress,Mumbai,20,Feb
P074,Data Analytics,78347,61,2.6,Level 1,Cancelled,Delhi,10,Apr
P075,Web Development,135033,89,5.0,Level 2,In Progress,Chennai,15,Apr
P076,Web Development,121304,23,3.1,Level 1,Completed,Chennai,15,May
P077,Web Development,27323,80,4.9,Rising Talent,Completed,Mumbai,15,Dec
P078,Web Development,16046,58,4.6,Level 1,Completed,Pune,20,Mar
P079,Web Development,77038,44,3.3,Level 2,Completed,Pune,15,Nov
P080,ML/AI,32699,68,4.4,Rising Talent,Completed,Mumbai,15,Jul
P081,Content Writing,40614,61,2.8,Rising Talent,Completed,Delhi,20,Feb
P082,Web Development,128429,62,4.3,Level 2,Completed,Hyderabad,15,Apr
P083,Data Analytics,20492,11,4.8,Level 1,In Progress,Bangalore,20,Apr
P084,Web Development,128897,14,4.8,Rising Talent,Completed,Hyderabad,15,Oct
P085,ML/AI,142719,60,3.6,Level 1,In Progress,Chennai,20,Jun
P086,Design,10323,88,3.3,Level 2,Completed,Chennai,15,Sep
P087,Design,132197,49,4.6,Level 1,Completed,Chennai,15,Oct
P088,ML/AI,65887,35,4.9,Level 1,Cancelled,Mumbai,15,Sep
P089,Web Development,35230,37,4.9,Level 1,In Progress,Mumbai,20,Apr
P090,Web Development,7360,31,3.8,Top Rated,In Progress,Pune,10,May
P091,Data Analytics,42291,32,3.3,Level 2,In Progress,Bangalore,20,Aug
P092,Web Development,31012,45,3.5,Level 2,Completed,Pune,15,Feb
P093,Web Development,32654,73,3.9,Level 1,Completed,Delhi,15,Aug
P094,Content Writing,58421,37,2.7,Level 2,Completed,Delhi,15,Jan
P095,Design,131421,12,4.9,Level 1,Completed,Chennai,20,Feb
P096,Design,8252,48,3.3,Top Rated,Completed,Mumbai,20,Oct
P097,ML/AI,127279,13,4.3,Level 2,Completed,Hyderabad,20,Mar
P098,Content Writing,131361,57,4.8,Top Rated,In Progress,Kolkata,15,May
P099,Web Development,70921,49,3.7,Level 2,In Progress,Kolkata,20,Apr
P100,Digital Marketing,76562,85,4.2,Level 2,Completed,Mumbai,15,May
P101,Web Development,134947,78,2.7,Level 2,Cancelled,Kolkata,20,Feb
P102,Content Writing,144471,66,3.4,Level 2,Completed,Delhi,15,Feb
P103,ML/AI,78684,14,3.5,Level 1,Completed,Pune,15,Jun
P104,Data Analytics,70836,3,3.4,Rising Talent,Completed,Kolkata,15,Dec
P105,Data Analytics,26607,47,3.2,Level 2,Completed,Chennai,20,Apr
P106,Content Writing,77073,84,4.9,Rising Talent,Completed,Delhi,10,Nov
P107,Web Development,129014,28,3.4,Level 1,Completed,Bangalore,15,Aug
P108,Content Writing,128122,37,2.6,Level 1,Completed,Chennai,20,Jul
